Customer,Latitude,Longitude,Peak,Sales,Payment,Distance
431,13.03427398,80.1708166,Non-Peak,62938,Cash,2.120335966
432,13.03246108,80.17143659,Peak,112961,Card,1.9494316
433,13.03645123,80.18665774,Non-Peak,113582,Cash,1.51345839
434,13.02201597,80.20344152,Non-Peak,78828,Cash,1.840986434
435,13.02513089,80.19770252,Non-Peak,48201,Card,1.242925901
436,13.05261066,80.17117648,Non-Peak,1742,Card,3.702842666
437,13.03985882,80.17456724,Non-Peak,9740,Card,2.290577085
438,13.05024891,80.17595572,Non-Peak,9526,Card,3.25441186
439,13.03872602,80.19156022,Non-Peak,2450,Card,1.850318837
440,13.03941945,80.19570696,Non-Peak,2281,Card,2.097453822
441,13.01790519,80.19058802,Non-Peak,4281,Cash,0.70767366
442,13.03062146,80.17391602,Non-Peak,28169,Cash,1.612683497
443,13.04745559,80.16939653,Non-Peak,72,Card,3.304472819
444,13.00973402,80.20188234,Non-Peak,27880,Card,2.217148198
445,13.0198093,80.18951162,Peak,3976,Cash,0.471614658
446,13.04438303,80.17188682,Non-Peak,57467,Card,2.870352079
447,13.03635793,80.17173064,Peak,38325,Card,2.193736918
448,13.03385642,80.19766615,Peak,37132,Cash,1.723526271
449,13.02370342,80.20669843,Peak,65598,Card,2.193698701
450,13.02552666,80.19202389,Non-Peak,55833,Card,0.671091685
451,13.04471035,80.17288666,Non-Peak,82717,Cash,2.843204806
452,13.03332314,80.19120779,Peak,8802,Card,1.273199458
453,13.02136013,80.19949239,Peak,56129,Card,1.420336167
454,13.01938369,80.20026256,Non-Peak,105156,Card,1.543016376
455,13.03703356,80.19454932,Peak,20491,Card,1.804420074
456,13.04328649,80.18756161,Non-Peak,21865,Card,2.276724178
457,13.02114736,80.19939484,Peak,78084,Cash,1.412809359
458,13.04054023,80.18402437,Non-Peak,18264,Cash,1.986041242
459,13.04275168,80.18089482,Peak,8384,Card,2.295315726
460,13.01342311,80.19327456,Non-Peak,12642,Cash,1.281348638
461,13.01072863,80.20072164,Peak,24165,Card,2.049618369
462,13.01839041,80.19153379,Peak,16430,Cash,0.739077667
463,13.02515498,80.18006252,Non-Peak,3398,Card,0.740966902
464,13.02551722,80.19210517,Peak,4719,Cash,0.678534745
465,13.04504647,80.1790143,Non-Peak,134793,Cash,2.598486828
466,13.01137541,80.20028007,Non-Peak,97176,Cash,1.96637842
467,13.0211032,80.19314762,Non-Peak,41505,Cash,0.748616698
468,13.01854024,80.1900054,Peak,30797,Card,0.613051042
469,13.03734058,80.16775773,Non-Peak,1649,Card,2.591222547
470,13.03749602,80.19722449,Non-Peak,4988,Card,2.003075252
471,13.03021581,80.19397318,Peak,22177,Cash,1.1541572
472,13.02349211,80.19524876,Peak,403,Cash,0.95346274
473,13.04663137,80.18671561,Non-Peak,44550,Card,2.64589319
474,13.03859636,80.18620792,Peak,38778,Cash,1.752194679
475,13.02570035,80.2072777,Peak,5299,Cash,2.276633792
476,13.02706928,80.19872073,Non-Peak,31305,Cash,1.407695449
477,13.03583625,80.17180939,Non-Peak,5561,Card,2.148072237
478,13.01781348,80.19779869,Non-Peak,59469,Card,1.348833596
479,13.0344039,80.17903873,Non-Peak,6999,Cash,1.517358078
480,13.01834113,80.19284348,Non-Peak,30908,Cash,0.852911409
481,13.03481048,80.18982975,Peak,32979,Card,1.379553233
482,13.01583514,80.19589832,Peak,32145,Card,1.284984676
483,13.02495533,80.17356281,Peak,67571,Cash,1.418993904
484,13.0131196,80.19095843,Peak,60951,Card,1.186120689
485,13.0322584,80.18942266,Non-Peak,22198,Cash,1.094542505
486,13.01766758,80.19724076,Peak,47915,Cash,1.30117122
487,13.0167809,80.19363304,Non-Peak,6185,Cash,1.028103333
488,13.0211851,80.19599592,Non-Peak,4497,Cash,1.048169322
489,13.02605369,80.17093732,Peak,23148,Card,1.721379394
490,13.02744649,80.18065877,Non-Peak,19294,Card,0.811936784
491,13.01469989,80.18860687,Non-Peak,38097,Card,0.935243323
492,13.04129447,80.19583067,Non-Peak,16029,Card,2.288851344
493,13.02091962,80.19139534,Non-Peak,32716,Card,0.574637599
494,13.03162082,80.18697484,Non-Peak,69597,Card,0.977493066
495,13.01540228,80.20030685,Peak,6365,Cash,1.712515352
496,13.04272553,80.17185876,Non-Peak,7911,Card,2.72013525
497,13.03832385,80.18788838,Non-Peak,54273,Card,1.728430618
498,13.04073461,80.17782467,Non-Peak,837,Cash,2.199632058
499,13.03679521,80.16954543,Peak,41212,Card,2.402918021
500,13.04234359,80.17520775,Non-Peak,263,Card,2.488957587
501,13.01904779,80.19374005,Non-Peak,3222,Card,0.893523348
502,13.03520916,80.1834039,Non-Peak,45684,Card,1.414891538
503,13.02877679,80.17763204,Non-Peak,20517,Card,1.163513317
504,13.0407701,80.19083519,Non-Peak,124622,Cash,2.04896451
505,13.02978821,80.19743802,Non-Peak,48016,Card,1.416883019
506,13.01846175,80.20202542,Non-Peak,1605,Cash,1.754387404
507,13.04104775,80.17295834,Peak,21803,Card,2.499048
508,13.0321384,80.17309958,Non-Peak,338,Card,1.780389424
509,13.01289339,80.19241278,Non-Peak,22433,Cash,1.280609622
510,13.01186715,80.19080497,Non-Peak,8468,Card,1.308405411
511,13.03182671,80.17448268,Peak,24004,Cash,1.639267987
512,13.02781241,80.17302412,Non-Peak,46226,Cash,1.558980533
513,13.03028895,80.18924661,Non-Peak,97758,Card,0.880612185
514,13.03527077,80.17164576,Peak,56379,Cash,2.119689204
515,13.03342623,80.17861424,Peak,15155,Cash,1.452876882
516,13.02517663,80.17714383,Non-Peak,5659,Card,1.044054659
517,13.03915457,80.17033542,Peak,56821,Cash,2.520014197
518,13.02064363,80.19714695,Non-Peak,54471,Cash,1.182171485
519,13.03038412,80.19091415,Non-Peak,36247,Cash,0.966594182
520,13.03185725,80.19828208,Non-Peak,52064,Card,1.62531838
521,13.02886099,80.1937106,Non-Peak,69127,Card,1.030673418
522,13.02253182,80.19575013,Non-Peak,3423,Card,1.005708188
523,13.02679855,80.19277999,Non-Peak,77599,Card,0.81239178
524,13.04383356,80.18601765,Non-Peak,33582,Cash,2.335066652
525,13.01931353,80.20450423,Non-Peak,12588,Cash,1.992992145
526,13.01152185,80.19985894,Peak,12869,Card,1.921158602
527,13.03285922,80.19692318,Peak,81214,Cash,1.588187374
528,13.02987379,80.18943756,Non-Peak,13140,Card,0.844987214
529,13.03561917,80.19033741,Non-Peak,44961,Card,1.481119344
530,13.03211035,80.1723351,Non-Peak,133939,Card,1.846732037
531,13.02555274,80.1971232,Non-Peak,79662,Cash,1.192507218
532,13.04038134,80.19430543,Non-Peak,100967,Cash,2.127075463
533,13.03280293,80.18843771,Peak,7471,Card,1.127715498
534,13.01786099,80.18946974,Peak,41621,Card,0.642571576
535,13.01948925,80.19245748,Non-Peak,28486,Card,0.748163352
536,13.02714777,80.17777988,Non-Peak,22655,Card,1.056922677
537,13.02905443,80.17612512,Non-Peak,56198,Cash,1.317266041
538,13.02160806,80.19805735,Non-Peak,20376,Card,1.262691256
539,13.04179027,80.17154897,Peak,61750,Card,2.656566682
540,13.036879,80.1755892,Non-Peak,22051,Card,1.956648702
541,13.0280692,80.1795499,Non-Peak,2553,Card,0.949152128
542,13.01434425,80.1966154,Non-Peak,76735,Card,1.449889091
543,13.03975361,80.19248177,Non-Peak,13741,Card,1.990125561
544,13.03927855,80.1891837,Non-Peak,7502,Card,1.85124501
545,13.02075956,80.19596692,Peak,10639,Cash,1.054480132
546,13.03821728,80.1884353,Non-Peak,68479,Cash,1.722919382
547,13.04360269,80.18004532,Peak,94683,Card,2.411740725
548,13.0218775,80.19393282,Non-Peak,62403,Cash,0.81530874
549,13.02285095,80.19568972,Non-Peak,31879,Card,0.998549305
550,13.03717119,80.19689109,Non-Peak,1247,Cash,1.952686161
551,13.02516712,80.2038531,Peak,53433,Card,1.90086016
552,13.02862827,80.18557903,Non-Peak,7307,Card,0.650412005
553,13.01271805,80.19871188,Peak,12031,Cash,1.74014522
554,13.03144327,80.18958698,Non-Peak,16620,Card,1.013941669
555,13.02510809,80.19195417,Non-Peak,38465,Card,0.644782908
556,13.03469602,80.17922328,Non-Peak,63143,Cash,1.534646875
557,13.03704642,80.17814921,Peak,100308,Card,1.819140211
558,13.01086748,80.19107871,Peak,41689,Cash,1.422903967
559,13.01232072,80.19435222,Peak,80873,Cash,1.449053992
560,13.01411727,80.19183099,Peak,4394,Cash,1.131301598
561,13.03012998,80.19026118,Non-Peak,15943,Cash,0.908092558
562,13.03691552,80.17557255,Non-Peak,9325,Cash,1.960977788
563,13.03933675,80.17373765,Peak,56865,Cash,2.295748612
564,13.0250058,80.16755759,Non-Peak,100116,Card,2.064314733
565,13.03100861,80.17052582,Non-Peak,13674,Card,1.952513474
566,13.03589397,80.18846367,Non-Peak,23487,Card,1.467239549
567,13.01774022,80.19771672,Non-Peak,16046,Card,1.344180495
568,13.03703984,80.1734726,Non-Peak,57544,Card,2.116254667
569,13.037893,80.17399805,Non-Peak,4062,Cash,2.151733267
570,13.02905893,80.16753393,Non-Peak,8480,Cash,2.166028023
571,13.02540878,80.1766485,Non-Peak,13145,Card,1.102527939
572,13.01997459,80.19316826,Non-Peak,71,Cash,0.792551469
573,13.03544322,80.2044509,Peak,11173,Card,2.399600075
574,13.02550355,80.18954239,Non-Peak,65545,Card,0.444709483
575,13.03851196,80.17981241,Non-Peak,83434,Card,1.886276169
576,13.02966956,80.17828027,Non-Peak,4273,Card,1.168292648
577,13.03608074,80.16899305,Non-Peak,25171,Card,2.399368438
578,13.0117062,80.19017877,Non-Peak,35182,Card,1.302653132
579,13.03196766,80.19021164,Non-Peak,48416,Card,1.092370227
580,13.02622648,80.20113454,Non-Peak,46952,Card,1.632502387
581,13.03714336,80.19469911,Non-Peak,41742,Card,1.822992179
582,13.02271753,80.20098204,Non-Peak,114569,Card,1.572177846
583,13.04293973,80.1762604,Peak,51426,Card,2.494262929
584,13.02975091,80.19422987,Non-Peak,35574,Card,1.138398726
585,13.01784648,80.19526998,Peak,49029,Cash,1.103522298
586,13.02481416,80.19262035,Peak,501,Cash,0.700932997
587,13.01766837,80.20123058,Non-Peak,48423,Cash,1.699665114
588,13.02434214,80.1958738,Non-Peak,3139,Cash,1.031986527
589,13.04508437,80.17246001,Non-Peak,18481,Cash,2.902798878
590,13.0418827,80.19385758,Non-Peak,52398,Card,2.263591304
591,13.04174469,80.17037738,Non-Peak,42190,Cash,2.731832724
592,13.04004776,80.17568529,Non-Peak,88195,Cash,2.242467991
593,13.0310496,80.18482059,Non-Peak,5486,Card,0.929924371
594,13.02346269,80.17057756,Non-Peak,20039,Card,1.724373207
595,13.0212215,80.19366039,Non-Peak,44802,Cash,0.799340773
596,13.03099823,80.18871928,Non-Peak,70284,Card,0.938766478
597,13.03396406,80.17164882,Peak,2926,Card,2.027655001
598,13.03369038,80.16989761,Non-Peak,29223,Card,2.16401492
599,13.03584404,80.18839186,Non-Peak,142,Cash,1.460619208
600,13.01838512,80.20198691,Non-Peak,45019,Cash,1.75277377
601,13.0141718,80.20331979,Peak,3813,Cash,2.064879469
602,13.02659461,80.17272365,Non-Peak,11683,Cash,1.547623104
603,13.04015957,80.17525126,Non-Peak,51677,Cash,2.277858117
604,13.01848377,80.18920229,Non-Peak,6020,Card,0.568225147
605,13.01394484,80.19402946,Non-Peak,57,Cash,1.284833953
606,13.02469477,80.19986766,Peak,2837,Card,1.465816561
607,13.03065458,80.19458427,Non-Peak,17525,Cash,1.235508821
608,13.03527133,80.17074251,Non-Peak,8575,Cash,2.19487828
609,13.02962194,80.16847253,Non-Peak,7162,Card,2.091616381
610,13.01202027,80.19246393,Peak,39968,Cash,1.368079769
611,13.03798388,80.19794817,Non-Peak,11358,Card,2.093080301
612,13.03509102,80.18937676,Non-Peak,1445,Cash,1.397829347
613,13.02846871,80.18975632,Non-Peak,75688,Cash,0.719343795
614,13.02067411,80.19431265,Peak,47839,Cash,0.883036755
615,13.03425085,80.19854683,Non-Peak,56568,Cash,1.822233364
616,13.02241593,80.19415325,Non-Peak,18550,Cash,0.833413604
617,13.02949208,80.19220634,Non-Peak,33620,Cash,0.965444739
618,13.04228421,80.1834082,Peak,117295,Card,2.187600008
619,13.01767813,80.19687256,Non-Peak,42294,Card,1.264981403
620,13.03464839,80.1903282,Non-Peak,38306,Card,1.377565328
621,13.0173776,80.1897775,Non-Peak,650,Card,0.705829196
622,13.02340475,80.1797337,Non-Peak,61039,Card,0.733334283
623,13.02192664,80.20350184,Non-Peak,635,Card,1.848039686
624,13.03373244,80.17644392,Non-Peak,2750,Cash,1.62736
625,13.02679082,80.19842825,Peak,81251,Card,1.367606512
626,13.02766004,80.1719035,Non-Peak,59485,Card,1.667584774
627,13.02174588,80.19925883,Peak,20532,Card,1.390763794
628,13.03469375,80.16936835,Peak,36408,Card,2.27465664
629,13.04146818,80.17414112,Non-Peak,8244,Cash,2.465295247
630,13.01542789,80.19692021,Peak,20883,Cash,1.400845093
631,13.02546975,80.20005142,Non-Peak,48817,Card,1.499895512
632,13.03615316,80.19467904,Non-Peak,97732,Card,1.726620418
633,13.0213443,80.19183418,Non-Peak,9897,Cash,0.604282105
634,13.01516894,80.18920497,Non-Peak,59878,Cash,0.903863632
635,13.01023453,80.19678771,Non-Peak,40562,Cash,1.793711324
636,13.03033918,80.18697622,Non-Peak,25844,Card,0.835188976
637,13.02914998,80.19747217,Non-Peak,5669,Cash,1.382667995
638,13.03958783,80.18197502,Non-Peak,20543,Card,1.925068174
639,13.02380865,80.19917746,Peak,64415,Card,1.380685349
640,13.0254893,80.17108298,Non-Peak,28106,Card,1.693926222
641,13.03035289,80.1985579,Non-Peak,26550,Card,1.552933278
642,13.0304667,80.18622825,Non-Peak,24266,Card,0.848038163
643,13.04270697,80.17664874,Non-Peak,29922,Cash,2.452521766
644,13.0316996,80.17387459,Non-Peak,4749,Card,1.683688872
645,13.03398578,80.19681869,Non-Peak,18571,Card,1.6708297
646,13.03745691,80.17007674,Non-Peak,28861,Cash,2.40828986
647,13.05025611,80.17935899,Peak,53484,Card,3.145019063
648,13.02693225,80.17335038,Non-Peak,2335,Cash,1.493321497
649,13.03018256,80.17043364,Non-Peak,4921,Card,1.920559173
650,13.02466936,80.20155365,Non-Peak,142670,Cash,1.646580952
651,13.03269756,80.19093648,Non-Peak,120210,Cash,1.1976624
652,13.02560298,80.19133884,Non-Peak,15981,Cash,0.609697812
653,13.02864364,80.19917281,Non-Peak,108614,Card,1.519609393
654,13.03121648,80.17716576,Non-Peak,145044,Card,1.372902478
655,13.03534073,80.19272071,Peak,88367,Card,1.545815784
656,13.02513426,80.17055709,Non-Peak,5172,Card,1.743886058
657,13.02587841,80.19675562,Non-Peak,52414,Card,1.163977652
658,13.038501,80.19102095,Peak,53016,Cash,1.809665941
659,13.03480842,80.17379918,Non-Peak,12486,Cash,1.912557297
660,13.0142636,80.19039086,Non-Peak,53554,Cash,1.044839371
661,13.03931764,80.18991846,Non-Peak,24870,Cash,1.869785011
662,13.02784817,80.17060443,Peak,19203,Card,1.807814884
663,13.01637736,80.1942455,Peak,23593,Cash,1.107688252
664,13.02878341,80.19765728,Non-Peak,39415,Cash,1.38002593
665,13.02707451,80.1693066,Peak,124351,Card,1.919246507
666,13.03870525,80.19778163,Peak,56794,Cash,2.147813751
667,13.03765828,80.17665161,Non-Peak,15,Cash,1.961677269
668,13.01685719,80.1934129,Non-Peak,25808,Cash,1.004575721
669,13.02041578,80.18930262,Non-Peak,6734,Card,0.408639853
670,13.03168165,80.19339883,Non-Peak,33142,Card,1.236410457
671,13.04613044,80.17173993,Non-Peak,103391,Card,3.042798185
672,13.04424208,80.17120457,Non-Peak,70381,Cash,2.898845629
673,13.02133957,80.1898205,Non-Peak,10620,Cash,0.399374553
674,13.03603744,80.17244773,Peak,48204,Cash,2.11287909
675,13.00979276,80.18990972,Non-Peak,7487,Cash,1.499076122
676,13.0276447,80.20141477,Peak,38356,Card,1.704690528
677,13.04627042,80.18007654,Peak,75652,Card,2.696328874
678,13.02572814,80.17042314,Non-Peak,28290,Card,1.769014908
679,13.0315668,80.19436713,Non-Peak,964,Card,1.293150293
680,13.01803991,80.19645974,Peak,26036,Cash,1.206936297
681,13.02581444,80.19896193,Peak,39933,Card,1.392851921
682,13.0109288,80.20124086,Non-Peak,18430,Card,2.078057732
683,13.03242217,80.18706879,Peak,50054,Cash,1.067074505
684,13.01756954,80.20113878,Non-Peak,1744,Cash,1.694086896
685,13.02971764,80.16887643,Non-Peak,53519,Card,2.054780171
686,13.04211043,80.17716787,Non-Peak,45717,Cash,2.368417116
687,13.02960236,80.17428605,Non-Peak,13390,Card,1.519855738
688,13.02665887,80.1998766,Non-Peak,19114,Card,1.512933675
689,13.03027726,80.17602339,Non-Peak,87192,Card,1.402284058
690,13.01270966,80.19161137,Non-Peak,30958,Cash,1.257542526
691,13.02876815,80.20393899,Peak,56560,Card,2.0038952
692,13.01226077,80.2063104,Peak,53649,Cash,2.451051339
693,13.01617544,80.19538016,Peak,38579,Card,1.217384747
694,13.01095033,80.19319447,Non-Peak,2403,Card,1.510472836
695,13.03522323,80.19583312,Peak,93607,Cash,1.70988525
696,13.03078222,80.18996946,Non-Peak,28401,Card,0.960478555
697,13.04129442,80.18996517,Peak,35489,Card,2.086632516
698,13.0449846,80.17124833,Peak,22827,Card,2.964389924
699,13.03570667,80.1693559,Non-Peak,55386,Card,2.342803327
700,13.01273047,80.19826266,Peak,28400,Cash,1.702421488
701,13.01834389,80.19959682,Non-Peak,22592,Card,1.507649655
702,13.02716674,80.19883077,Peak,64488,Cash,1.422568422
703,13.03323389,80.20262118,Non-Peak,144947,Cash,2.096793783
704,13.0199308,80.19341707,Peak,41207,Card,0.819217212
705,13.03377564,80.19752998,Non-Peak,20023,Cash,1.706762728
706,13.03093541,80.20334153,Non-Peak,3080,Cash,2.037249764
707,13.04698674,80.17767588,Non-Peak,411,Card,2.849617907
708,13.01979601,80.19378013,Non-Peak,3844,Card,0.86128769
709,13.03136696,80.18981409,Non-Peak,26372,Cash,1.014454314
710,13.03335501,80.19207645,Non-Peak,1110,Cash,1.317089766
711,13.02266795,80.19856575,Non-Peak,87796,Cash,1.310394661
712,13.02256565,80.17646466,Non-Peak,7550,Card,1.085444266
713,13.02235086,80.16764002,Non-Peak,15514,Card,2.042122471
714,13.01545386,80.19021809,Non-Peak,39950,Cash,0.916972229
715,13.01922979,80.19806929,Peak,54275,Cash,1.319305779
716,13.03035904,80.19598318,Non-Peak,73597,Card,1.326606526
717,13.04788621,80.17830561,Peak,10344,Cash,2.922701775
718,13.0253325,80.17210568,Non-Peak,52693,Card,1.581746893
719,13.03028275,80.17570704,Non-Peak,24141,Card,1.430475579
720,13.01760889,80.19380284,Non-Peak,14461,Cash,0.984916752
721,13.02069644,80.19293098,Non-Peak,1346,Cash,0.73934309
722,13.03481718,80.19176236,Peak,46591,Cash,1.449574653
723,13.01968011,80.19084119,Non-Peak,34192,Cash,0.589842838
724,13.02462423,80.17412668,Non-Peak,11307,Card,1.352892068
725,13.02992776,80.17080874,Non-Peak,54346,Card,1.871736387
726,13.04715632,80.18005635,Non-Peak,5748,Card,2.792219713
727,13.04048627,80.17611207,Non-Peak,497,Card,2.260901592
728,13.03601102,80.17280147,Non-Peak,106609,Cash,2.083398191
729,13.03172297,80.17424375,Non-Peak,12918,Card,1.652955363
730,13.02158306,80.19282121,Non-Peak,26210,Cash,0.701898657
731,13.02180153,80.19877035,Peak,63462,Card,1.337485208
732,13.02452012,80.19041276,Non-Peak,27480,Cash,0.465478294
733,13.01954328,80.19376556,Peak,40772,Card,0.87131685
734,13.02638505,80.19805826,Non-Peak,165,Cash,1.315488804
735,13.03812388,80.18379222,Non-Peak,62389,Card,1.724104874
736,13.01538396,80.19800236,Non-Peak,13374,Cash,1.499906163
737,13.01911858,80.18964097,Peak,13201,Cash,0.53821211
738,13.04053924,80.19982385,Peak,46970,Cash,2.442501113
739,13.01888481,80.19164227,Non-Peak,91163,Card,0.712571123
740,13.0377783,80.18471637,Non-Peak,26894,Cash,1.671864307
741,13.03912957,80.17941487,Peak,19924,Card,1.966284536
742,13.02658035,80.16957772,Peak,39022,Card,1.877857892
743,13.03234435,80.16860498,Non-Peak,45924,Card,2.206170469
744,13.03688782,80.16815114,Non-Peak,46042,Card,2.526542638
745,13.01017359,80.20108745,Non-Peak,5917,Cash,2.120190941
746,13.01036198,80.19636487,Non-Peak,21924,Cash,1.754277181
747,13.03148524,80.1859633,Non-Peak,12947,Card,0.962520178
748,13.01937734,80.19706186,Non-Peak,41658,Card,1.210448077
749,13.02665349,80.19833706,Peak,17,Card,1.35339304
750,13.02500632,80.17234557,Non-Peak,1458,Card,1.550121123
751,13.03461665,80.17859493,Non-Peak,8144,Cash,1.563211426
752,13.02255807,80.16906869,Peak,15825,Card,1.886815345
753,13.0358921,80.18581749,Non-Peak,10801,Card,1.452886547
754,13.01477733,80.19725488,Peak,19880,Cash,1.473256774
755,13.0376758,80.1875058,Non-Peak,1421,Card,1.653322007
756,13.03604015,80.19029041,Non-Peak,88200,Card,1.524709398
757,13.03070384,80.19556216,Non-Peak,1518,Card,1.316630055
758,13.02551249,80.19541992,Non-Peak,44789,Card,1.013640721
759,13.02354598,80.18049836,Peak,1397,Cash,0.652483237
760,13.02700184,80.16902817,Non-Peak,108,Cash,1.946580742
761,13.0159626,80.19268259,Peak,22213,Cash,1.019286589
762,13.02182758,80.19744292,Non-Peak,120271,Cash,1.193954532
763,13.03013773,80.19301213,Peak,19638,Cash,1.076806705
764,13.03582411,80.17816501,Non-Peak,29406,Card,1.70151036
765,13.02454464,80.19613673,Peak,19376,Card,1.063885529
766,13.04389727,80.17622733,Non-Peak,60586,Cash,2.591676747
767,13.02051574,80.19067676,Non-Peak,77541,Card,0.523944334
768,13.03868568,80.20104068,Peak,53296,Card,2.365513248
769,13.03184156,80.18939849,Non-Peak,5300,Cash,1.049484523
770,13.02166268,80.19037222,Peak,9181,Card,0.442333619
771,13.0389797,80.17825173,Non-Peak,24637,Card,2.003738803
772,13.03283065,80.17395544,Non-Peak,79040,Cash,1.753446585
773,13.03920184,80.17203676,Non-Peak,61317,Card,2.399696023
774,13.03764752,80.17024426,Non-Peak,17021,Cash,2.409362169
775,13.03125538,80.19460803,Peak,111094,Card,1.285133892
776,13.0379932,80.17958333,Non-Peak,17248,Card,1.843021
777,13.02075892,80.1956262,Non-Peak,14750,Card,1.018509125
778,13.03952037,80.17236504,Non-Peak,85517,Card,2.40388121
779,13.03324938,80.16877003,Non-Peak,27100,Card,2.240773769
780,13.01335049,80.19705065,Non-Peak,21299,Cash,1.558659503
781,13.03005073,80.18574957,Non-Peak,56167,Card,0.805198552
782,13.02167743,80.190362,Non-Peak,18663,Cash,0.440789313
783,13.03796042,80.17650951,Non-Peak,26834,Card,1.998271026
784,13.03850148,80.17553582,Non-Peak,2842,Cash,2.106695163
785,13.02248754,80.19845922,Non-Peak,33541,Cash,1.299313853
786,13.03400288,80.1860017,Non-Peak,28204,Cash,1.242040634
787,13.0339202,80.17489417,Non-Peak,64467,Card,1.758615188
788,13.03617333,80.17825627,Non-Peak,6933,Cash,1.729475175
789,13.02617202,80.1824442,Non-Peak,15287,Card,0.572478065
790,13.04226147,80.19501506,Non-Peak,22409,Cash,2.349571517
791,13.02476125,80.17176431,Non-Peak,3755,Cash,1.608549777
792,13.02488192,80.19267282,Non-Peak,24868,Cash,0.708708824
793,13.02748865,80.20406604,Non-Peak,44504,Cash,1.975014468
794,13.02338118,80.19035283,Non-Peak,65374,Cash,0.424337353
795,13.01796305,80.19995578,Non-Peak,13519,Cash,1.558653989
796,13.03447149,80.17417905,Peak,37675,Cash,1.856911684
797,13.03273912,80.17852834,Non-Peak,43402,Card,1.397406867
798,13.03825587,80.16979581,Non-Peak,4984,Card,2.491139388
799,13.01097541,80.19494579,Non-Peak,133315,Cash,1.6082877
800,13.04035785,80.18294994,Non-Peak,33113,Cash,1.985029372
801,13.03378489,80.18695661,Non-Peak,47838,Card,1.21784174
802,13.02309294,80.19444542,Non-Peak,58555,Cash,0.864129301
803,13.03290053,80.19635886,Non-Peak,2858,Card,1.548499414
804,13.04647585,80.19015312,Non-Peak,41473,Card,2.658501382
805,13.037574,80.18688883,Peak,72743,Cash,1.638837607
806,13.01863473,80.19225012,Non-Peak,29500,Cash,0.781769822
807,13.02640066,80.20102511,Non-Peak,14121,Cash,1.625566204
808,13.04413856,80.17805087,Peak,28469,Cash,2.538362646
809,13.04233397,80.17924154,Non-Peak,28149,Cash,2.305147692
810,13.01751594,80.19452666,Non-Peak,1413,Card,1.05496616
811,13.02865097,80.17314058,Non-Peak,40647,Card,1.582883924
812,13.03758434,80.16767501,Non-Peak,8828,Card,2.615158088
813,13.025168,80.1700643,Non-Peak,12012,Cash,1.797273203
814,13.02344725,80.19216017,Non-Peak,61674,Cash,0.619636907
815,13.04430387,80.19290315,Non-Peak,26555,Card,2.486407027
816,13.03288833,80.1788312,Non-Peak,232,Card,1.390714328
817,13.02577844,80.17456907,Peak,13249,Card,1.330986374
818,13.03996836,80.17370809,Non-Peak,33224,Card,2.354146675
819,13.01575915,80.1955959,Non-Peak,1655,Cash,1.264349378
820,13.04133193,80.19325277,Non-Peak,28549,Cash,2.183474281
821,13.02311929,80.1945832,Non-Peak,41864,Cash,0.879150087
822,13.03837322,80.17501011,Non-Peak,14033,Card,2.127679364
823,13.0435778,80.1702502,Non-Peak,27097,Card,2.900013398
824,13.03472198,80.17501669,Non-Peak,102892,Cash,1.813076252
825,13.03065112,80.16874507,Non-Peak,3919,Card,2.108584096
826,13.01791182,80.19357921,Non-Peak,1409,Cash,0.94552743
827,13.029454,80.18614648,Non-Peak,19085,Card,0.735827686
828,13.03520628,80.19472113,Non-Peak,48906,Card,1.639704704
829,13.03084621,80.19812347,Non-Peak,11244,Card,1.544400216
830,13.02164155,80.1978861,Non-Peak,28633,Card,1.243837073
831,13.03716665,80.18573191,Non-Peak,32096,Card,1.594953153
832,13.02422026,80.17581759,Non-Peak,13521,Cash,1.165173553
833,13.0232853,80.16791233,Non-Peak,90236,Card,2.012451463
834,13.04386585,80.19303562,Peak,28568,Card,2.443808399
835,13.03164602,80.1717197,Non-Peak,8802,Card,1.874968639
836,13.02663798,80.19634423,Peak,74078,Cash,1.149614143
837,13.01124179,80.19472129,Non-Peak,1451,Card,1.570071858
838,13.02627226,80.19968845,Non-Peak,13705,Card,1.481734666
839,13.04646682,80.1717782,Non-Peak,12035,Card,3.072559338
840,13.02808556,80.16758209,Non-Peak,39025,Cash,2.128937282
841,13.01229782,80.19281638,Peak,19391,Cash,1.359876497
842,13.0384556,80.19695264,Non-Peak,70825,Card,2.074564946
843,13.01189313,80.19782979,Non-Peak,15532,Cash,1.731735495
844,13.03826821,80.20111231,Non-Peak,131854,Card,2.336394257
845,13.02188904,80.19650966,Non-Peak,55844,Card,1.092622368
846,13.04505232,80.17999625,Non-Peak,7110,Card,2.567989482
847,13.0358466,80.17674551,Non-Peak,1571,Card,1.789734602
848,13.04192489,80.18575608,Non-Peak,6749,Card,2.123652057
849,13.03510808,80.17310685,Non-Peak,5013,Card,1.989844164
850,13.02845397,80.17110757,Peak,108103,Card,1.778510036
851,13.0314167,80.18610347,Non-Peak,17216,Cash,0.954145236
852,13.02308586,80.19208732,Peak,18503,Cash,0.608714199
853,13.03523243,80.17309495,Non-Peak,17610,Card,2.000285485
854,13.04036203,80.17221403,Non-Peak,18800,Card,2.486971535
855,13.02382269,80.17363053,Peak,15619,Card,1.39636669
856,13.01294492,80.19525808,Non-Peak,47710,Cash,1.455751794
857,13.01140682,80.19838179,Non-Peak,18585,Card,1.812314009
858,13.01776934,80.19106014,Non-Peak,41496,Cash,0.752242436
